                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0448,                 2.6847,                 1.5454,                0.66398,                0.69142,                0.73356,                0.36273,                 1.6321,                 1.3794,                 1.3638,              0.0033264,              0.0033264,              0.0033264
                      2,                 1.9131,                  1.608,                   1.46,                0.69658,                0.60393,                0.69531,                0.37124,                 1.5991,                 1.4312,                 1.2953,              0.0066268,              0.0066268,              0.0066268
                      3,                 1.9705,                 1.7249,                 1.5073,                0.59339,                 0.4298,                0.46977,                0.21637,                 1.8067,                 2.1028,                 1.5177,              0.0098941,              0.0098941,              0.0098941
                      4,                 2.0579,                 1.8184,                 1.5627,                0.64872,                0.59431,                0.63449,                0.29942,                 1.7425,                 1.8107,                 1.4902,              0.0098515,              0.0098515,              0.0098515
                      5,                  2.035,                 1.7299,                  1.572,                0.67408,                0.59407,                0.62868,                0.30938,                  1.728,                  2.232,                  1.483,               0.009802,               0.009802,               0.009802
                      6,                 2.0119,                 1.7017,                 1.5782,                0.78208,                0.51424,                0.64045,                 0.3052,                 1.7912,                 2.5808,                 1.5038,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.9973,                 1.6536,                 1.5672,                0.73812,                0.58088,                0.67429,                  0.342,                   1.71,                 1.9072,                 1.4662,               0.009703,               0.009703,               0.009703
                      8,                 1.9642,                 1.6039,                 1.5292,                0.76646,                0.64989,                0.72174,                0.35286,                 1.6853,                 1.4412,                 1.4685,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.9524,                 1.5388,                 1.5472,                0.77013,                0.64991,                  0.723,                0.35962,                 1.6796,                  1.627,                 1.4577,               0.009604,               0.009604,               0.009604
                     10,                 1.9499,                 1.5056,                 1.5465,                0.85358,                0.70493,                0.78928,                0.39237,                 1.7248,                 1.6654,                 1.5069,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.9011,                 1.4752,                 1.5264,                0.82075,                0.70034,                0.78281,                0.39783,                 1.6714,                 1.2575,                 1.4569,               0.009505,               0.009505,               0.009505
                     12,                 1.9111,                 1.4266,                 1.5074,                 0.8397,                0.69744,                0.81521,                0.42343,                 1.5982,                 1.3167,                 1.4258,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.8958,                 1.3984,                 1.4985,                0.75633,                0.77502,                0.81125,                0.42732,                 1.6371,                 1.3837,                 1.4434,               0.009406,               0.009406,               0.009406
                     14,                 1.8671,                 1.3811,                 1.4987,                0.82192,                0.75139,                0.78902,                0.40934,                 1.6055,                 1.5156,                 1.4168,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.8449,                 1.3617,                 1.4761,                0.82951,                 0.6995,                0.78098,                0.39631,                 1.6888,                 1.3679,                 1.4581,               0.009307,               0.009307,               0.009307
                     16,                 1.8638,                 1.3584,                 1.4806,                0.82216,                0.71098,                0.81239,                0.40046,                 1.6955,                 1.2206,                 1.4834,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.8474,                 1.3377,                 1.4786,                 0.8468,                0.73295,                0.83403,                0.40093,                 1.7229,                  1.182,                 1.4705,               0.009208,               0.009208,               0.009208
                     18,                 1.8404,                 1.3377,                  1.483,                0.81818,                0.76226,                0.84222,                0.43197,                 1.6465,                 1.1184,                 1.4637,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.8361,                 1.3199,                 1.4868,                0.82661,                0.75386,                0.81998,                0.45185,                 1.5352,                 1.2086,                 1.3863,               0.009109,               0.009109,               0.009109
                     20,                 1.8339,                 1.3015,                 1.4755,                0.83102,                 0.7466,                0.80825,                0.43209,                 1.5466,                  1.176,                 1.3931,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.8088,                 1.2601,                 1.4697,                0.84841,                0.78543,                0.83958,                0.44374,                 1.5921,                 1.1858,                 1.4105,                0.00901,                0.00901,                0.00901
                     22,                 1.8155,                 1.2653,                  1.473,                0.84956,                0.78845,                0.84988,                0.46766,                 1.5768,                 1.0839,                 1.4022,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.7969,                 1.2274,                  1.453,                0.88074,                0.78817,                0.83988,                0.45761,                 1.5769,                 1.0831,                 1.3907,               0.008911,               0.008911,               0.008911
                     24,                 1.7817,                 1.2098,                 1.4419,                0.86391,                0.79252,                0.86392,                0.45757,                 1.5462,                 1.0024,                 1.3951,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.7968,                 1.2151,                 1.4508,                0.84776,                0.78512,                0.85621,                0.47785,                  1.565,                 1.0021,                 1.4112,               0.008812,               0.008812,               0.008812
                     26,                 1.7796,                 1.2144,                 1.4351,                0.87012,                 0.8047,                0.87006,                0.45889,                 1.5875,                0.98885,                 1.4203,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.7604,                  1.187,                 1.4377,                0.81989,                0.78149,                0.82514,                0.46955,                 1.5091,                 1.1454,                 1.3859,               0.008713,               0.008713,               0.008713
                     28,                 1.7494,                   1.17,                 1.4338,                0.86345,                 0.8084,                0.86057,                0.46316,                 1.5777,                 1.0399,                  1.419,              0.0086635,              0.0086635,              0.0086635
                     29,                  1.777,                  1.161,                 1.4281,                0.87804,                0.81407,                0.87978,                0.48528,                 1.5253,                0.97892,                 1.3775,               0.008614,               0.008614,               0.008614
                     30,                 1.7336,                 1.1434,                 1.4186,                0.90175,                0.79361,                0.87278,                0.48736,                 1.5025,                0.98553,                 1.3817,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.7577,                 1.1533,                 1.4148,                0.88568,                0.83912,                0.88506,                0.48703,                 1.5402,                0.98229,                 1.3924,               0.008515,               0.008515,               0.008515
                     32,                 1.7187,                 1.1177,                 1.4045,                0.83451,                 0.8087,                0.87173,                0.46908,                 1.5885,                0.95914,                 1.4306,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.7157,                 1.1168,                 1.4125,                0.86688,                0.81787,                0.86704,                0.47412,                 1.5403,                 0.9948,                 1.4103,               0.008416,               0.008416,               0.008416
                     34,                  1.698,                 1.0991,                 1.4021,                0.87455,                0.81491,                0.86021,                0.47623,                 1.5214,                0.97686,                 1.3839,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.6998,                 1.0949,                 1.3957,                 0.8893,                0.85437,                0.88985,                0.49896,                 1.5388,                0.90847,                 1.4089,               0.008317,               0.008317,               0.008317
                     36,                 1.7012,                 1.0883,                 1.4026,                0.87281,                0.81778,                0.86219,                0.47675,                 1.5251,                0.94879,                 1.3816,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.7101,                  1.083,                 1.4046,                0.85337,                0.79758,                0.86197,                0.47892,                 1.5065,                0.93233,                 1.3834,               0.008218,               0.008218,               0.008218
                     38,                  1.707,                   1.07,                 1.3935,                0.85398,                0.82152,                0.87222,                0.47757,                 1.5342,                0.96954,                    1.4,              0.0081685,              0.0081685,              0.0081685
                     39,                  1.693,                 1.0761,                 1.3928,                0.87361,                0.81383,                0.86686,                0.46453,                 1.5087,                 0.9675,                 1.3619,               0.008119,               0.008119,               0.008119
                     40,                 1.6522,                  1.034,                 1.3657,                0.90179,                0.80924,                0.87385,                 0.5002,                 1.5049,                0.92942,                 1.3576,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.6525,                 1.0232,                 1.3658,                0.86595,                0.84378,                0.88956,                0.49066,                 1.4976,                0.91734,                 1.3489,                0.00802,                0.00802,                0.00802
                     42,                 1.6526,                  1.024,                 1.3639,                0.88319,                0.87172,                 0.9093,                0.51011,                 1.4888,                0.85857,                 1.3588,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.6435,                 1.0049,                 1.3675,                0.87734,                  0.833,                0.88475,                0.48552,                 1.5444,                0.90029,                  1.386,               0.007921,               0.007921,               0.007921
                     44,                 1.6445,                 1.0203,                 1.3697,                0.87364,                0.84995,                0.88972,                0.50939,                 1.5059,                0.90041,                 1.3638,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.6631,                 1.0261,                 1.3694,                0.91351,                0.81711,                0.89491,                0.50067,                 1.5016,                0.86525,                 1.3736,               0.007822,               0.007822,               0.007822
                     46,                 1.6248,                0.99635,                 1.3456,                0.88362,                 0.8405,                0.88806,                0.50129,                 1.4947,                 0.8658,                 1.3714,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.6316,                0.99489,                 1.3614,                0.88169,                0.85162,                0.89457,                0.50961,                 1.4997,                 0.8461,                 1.3661,               0.007723,               0.007723,               0.007723
                     48,                 1.6249,                 0.9924,                 1.3453,                0.87216,                0.83521,                0.89431,                0.50058,                 1.4844,                0.82876,                  1.384,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.6081,                0.97244,                 1.3464,                0.89852,                0.84398,                0.89152,                0.50974,                 1.5207,                0.85259,                 1.3909,               0.007624,               0.007624,               0.007624
                     50,                 1.6111,                0.96994,                 1.3428,                0.90607,                0.87469,                0.92083,                0.52807,                 1.4698,                0.77088,                 1.3674,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.6114,                0.94707,                 1.3485,                0.86778,                0.86474,                0.89416,                0.50199,                 1.5058,                0.84916,                 1.3783,               0.007525,               0.007525,               0.007525
                     52,                 1.5986,                0.94541,                   1.35,                 0.8841,                0.85285,                0.89385,                0.49555,                 1.5218,                0.87211,                 1.3712,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.5957,                0.95153,                 1.3304,                0.90294,                0.86297,                0.91284,                0.51008,                 1.5153,                 0.7941,                 1.3868,               0.007426,               0.007426,               0.007426
                     54,                 1.6052,                 0.9477,                 1.3412,                0.86391,                0.88339,                0.90513,                 0.5188,                 1.4807,                0.81349,                 1.3806,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.5905,                0.94735,                 1.3315,                0.88678,                0.86801,                0.90865,                0.50757,                 1.5091,                0.80631,                 1.3866,               0.007327,               0.007327,               0.007327
                     56,                 1.5607,                0.93262,                 1.3186,                0.89133,                0.85663,                0.90457,                0.51372,                 1.5024,                0.81772,                 1.3835,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.5687,                0.94076,                 1.3261,                 0.9019,                 0.8576,                0.90959,                0.51628,                 1.5143,                0.78414,                 1.3816,               0.007228,               0.007228,               0.007228
                     58,                  1.551,                0.90141,                 1.2997,                0.89021,                0.84673,                0.90322,                0.50882,                 1.5142,                0.79349,                 1.3853,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.5625,                0.91201,                 1.3182,                0.88932,                0.85603,                0.89192,                0.50365,                 1.4987,                0.82197,                 1.3976,               0.007129,               0.007129,               0.007129
                     60,                 1.5617,                0.91545,                 1.3201,                0.88902,                0.87585,                 0.8978,                0.51171,                 1.4923,                0.81378,                 1.3746,              0.0070795,              0.0070795,              0.0070795
                     61,                  1.524,                0.87856,                 1.2895,                 0.8873,                0.85217,                0.89089,                0.50914,                 1.4974,                0.78823,                 1.3643,                0.00703,                0.00703,                0.00703
                     62,                 1.5372,                0.88844,                 1.2925,                0.89869,                0.85205,                0.90358,                 0.5205,                 1.4928,                0.77232,                 1.3906,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.5539,                0.89807,                 1.2965,                 0.8943,                0.86372,                0.91366,                 0.5172,                 1.4804,                0.75754,                 1.3755,               0.006931,               0.006931,               0.006931
                     64,                 1.5392,                0.88266,                 1.2887,                0.90377,                0.86589,                0.92153,                0.53045,                 1.4772,                  0.748,                 1.3501,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.5296,                0.87658,                 1.2901,                0.88716,                0.88118,                0.91185,                 0.5139,                 1.4864,                0.76895,                  1.381,               0.006832,               0.006832,               0.006832
                     66,                 1.5226,                0.86047,                 1.2786,                0.89941,                0.87627,                0.90761,                0.52006,                 1.4979,                0.80185,                 1.3621,              0.0067825,              0.0067825,              0.0067825
                     67,                  1.532,                0.87641,                 1.2863,                0.89326,                0.88894,                0.92359,                  0.529,                 1.4717,                0.71794,                 1.3615,               0.006733,               0.006733,               0.006733
                     68,                  1.523,                0.88025,                 1.2825,                0.88441,                0.85188,                0.90009,                0.51773,                 1.4758,                0.76757,                 1.3593,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.5123,                0.87303,                 1.2748,                0.89792,                 0.8834,                0.91076,                0.52663,                 1.4832,                 0.7535,                 1.3583,               0.006634,               0.006634,               0.006634
                     70,                 1.4956,                0.83385,                 1.2617,                  0.903,                0.87602,                0.91788,                0.52089,                 1.4731,                0.72104,                 1.3606,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.5018,                0.84542,                 1.2676,                0.90088,                0.86336,                  0.915,                0.52141,                 1.4903,                0.77828,                 1.3754,               0.006535,               0.006535,               0.006535
                     72,                 1.5005,                0.85195,                 1.2681,                0.87792,                0.86242,                0.90271,                0.51348,                 1.4926,                0.78455,                  1.372,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.4684,                0.82859,                 1.2522,                0.87886,                 0.8637,                0.89446,                0.51594,                 1.4953,                0.75203,                 1.3553,               0.006436,               0.006436,               0.006436
                     74,                 1.4813,                0.82815,                 1.2602,                0.86316,                0.87929,                 0.9037,                0.53756,                 1.4618,                0.73796,                 1.3517,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.4736,                0.83563,                 1.2593,                0.89976,                0.88392,                0.91762,                0.52975,                 1.4961,                0.72368,                 1.3773,               0.006337,               0.006337,               0.006337
                     76,                 1.4643,                0.83037,                 1.2424,                0.86287,                0.88304,                0.90247,                0.52193,                    1.5,                0.73154,                 1.3905,              0.0062875,              0.0062875,              0.0062875
                     77,                  1.469,                0.82559,                 1.2567,                0.89925,                0.88122,                0.91801,                0.53387,                 1.4764,                0.70352,                 1.3729,               0.006238,               0.006238,               0.006238
                     78,                 1.4632,                0.83745,                 1.2426,                0.88156,                0.85933,                0.90411,                0.52504,                 1.4734,                0.73803,                 1.3659,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.4523,                0.81784,                 1.2349,                0.88576,                0.86423,                0.90261,                0.52203,                 1.4602,                0.72662,                  1.365,               0.006139,               0.006139,               0.006139
                     80,                 1.4549,                0.81142,                 1.2431,                0.89534,                0.88098,                 0.9095,                0.53078,                 1.4624,                0.72009,                 1.3652,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.4257,                0.80612,                 1.2329,                 0.8921,                0.88833,                0.91924,                0.53014,                 1.4783,                0.70921,                 1.3642,                0.00604,                0.00604,                0.00604
                     82,                 1.4255,                0.80246,                 1.2216,                0.88587,                0.88347,                0.91032,                0.52893,                 1.4658,                0.72388,                 1.3715,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.4298,                0.79458,                 1.2222,                 0.8861,                 0.8862,                0.91453,                0.52386,                  1.476,                0.70143,                 1.3789,               0.005941,               0.005941,               0.005941
                     84,                 1.4223,                0.78304,                 1.2232,                0.90921,                 0.8927,                0.92092,                0.53745,                 1.4439,                0.70204,                 1.3413,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.4147,                 0.7903,                 1.2174,                0.92679,                 0.8846,                0.92372,                0.53422,                 1.4479,                0.67792,                 1.3559,               0.005842,               0.005842,               0.005842
                     86,                 1.4302,                0.79285,                 1.2262,                0.87151,                0.90194,                0.92056,                0.53413,                 1.4679,                0.67282,                  1.379,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.4191,                0.79187,                 1.2141,                0.89945,                 0.9088,                0.92304,                0.53413,                 1.4702,                0.67501,                 1.3666,               0.005743,               0.005743,               0.005743
                     88,                 1.3936,                  0.776,                 1.2031,                 0.9259,                 0.8773,                0.92038,                 0.5312,                 1.4666,                0.68621,                 1.3606,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.4094,                0.78263,                 1.2135,                0.92163,                0.86733,                0.91162,                0.52438,                 1.4589,                0.69675,                 1.3461,               0.005644,               0.005644,               0.005644
                     90,                 1.3922,                 0.7555,                 1.2106,                0.91875,                0.87075,                 0.9156,                0.53286,                 1.4721,                0.69477,                   1.36,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.4022,                0.76768,                 1.2111,                 0.9203,                0.87022,                0.91372,                0.53705,                 1.4659,                0.67912,                 1.3602,               0.005545,               0.005545,               0.005545
                     92,                 1.4038,                 0.7746,                 1.2086,                0.92076,                0.88064,                0.91789,                 0.5407,                 1.4645,                0.67079,                 1.3537,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.3538,                0.74581,                 1.1902,                0.91162,                0.89356,                0.93191,                0.53998,                 1.4666,                0.66173,                  1.363,               0.005446,               0.005446,               0.005446
                     94,                 1.3697,                0.74954,                 1.1862,                0.90944,                0.87462,                0.91741,                0.52921,                 1.4689,                0.67069,                 1.3656,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.3857,                0.75616,                 1.1965,                0.89534,                0.88609,                0.92319,                0.53498,                 1.4551,                0.66095,                 1.3543,               0.005347,               0.005347,               0.005347
                     96,                 1.3644,                0.75213,                 1.1859,                 0.9044,                0.86911,                0.91937,                0.53755,                  1.461,                0.68127,                 1.3534,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.3658,                0.75693,                 1.1994,                0.90708,                0.88157,                0.92402,                0.53631,                 1.4624,                0.67678,                 1.3697,               0.005248,               0.005248,               0.005248
                     98,                 1.3607,                0.74909,                 1.1723,                0.92514,                0.84775,                0.91755,                0.53767,                 1.4634,                 0.6733,                 1.3681,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.3541,                0.74032,                 1.1812,                0.88786,                0.90926,                0.91925,                0.53233,                 1.4706,                0.67728,                 1.3551,               0.005149,               0.005149,               0.005149
                    100,                 1.3373,                0.71418,                 1.1765,                0.91014,                0.90692,                 0.9279,                0.53481,                 1.4769,                0.68067,                 1.3677,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3429,                0.73544,                 1.1716,                0.90372,                0.90076,                0.92426,                0.53914,                 1.4575,                0.66316,                 1.3526,                0.00505,                0.00505,                0.00505
                    102,                 1.3429,                0.73218,                 1.1757,                  0.938,                0.88047,                0.92723,                0.54248,                 1.4504,                0.64964,                 1.3475,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.3389,                0.73772,                 1.1697,                0.93504,                0.89611,                0.93061,                0.54953,                 1.4379,                0.64594,                 1.3491,               0.004951,               0.004951,               0.004951
                    104,                  1.329,                0.72398,                 1.1634,                0.93065,                0.89732,                 0.9324,                0.53737,                 1.4608,                0.66475,                 1.3615,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.3069,                0.71247,                 1.1666,                0.93289,                 0.8913,                0.92476,                0.53947,                  1.479,                0.66551,                 1.3668,               0.004852,               0.004852,               0.004852
                    106,                 1.2874,                0.69753,                 1.1476,                0.91384,                0.90526,                0.93364,                0.53911,                 1.4731,                0.65753,                 1.3676,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.3161,                0.70719,                 1.1618,                0.90973,                0.91352,                0.92861,                0.54025,                 1.4657,                0.66052,                 1.3567,               0.004753,               0.004753,               0.004753
                    108,                 1.2919,                0.69959,                 1.1591,                0.92149,                 0.8995,                0.92432,                0.53596,                 1.4645,                0.66116,                 1.3537,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2855,                0.69361,                  1.148,                0.91725,                0.89867,                0.91875,                0.53337,                 1.4799,                0.65868,                 1.3593,               0.004654,               0.004654,               0.004654
                    110,                 1.2727,                0.68888,                 1.1428,                  0.922,                0.89209,                 0.9198,                0.53981,                 1.4562,                0.64939,                  1.358,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2899,                0.71288,                 1.1481,                0.92453,                0.89544,                0.92599,                0.54415,                 1.4371,                0.64816,                 1.3495,               0.004555,               0.004555,               0.004555
                    112,                 1.2752,                 0.6818,                 1.1421,                0.92164,                0.88326,                 0.9218,                0.54168,                 1.4404,                0.65001,                 1.3499,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2813,                0.69564,                  1.145,                0.91355,                0.88397,                0.91861,                0.54414,                 1.4496,                0.66245,                 1.3479,               0.004456,               0.004456,               0.004456
                    114,                 1.2857,                0.67505,                 1.1485,                0.90647,                  0.896,                0.92117,                0.54065,                 1.4529,                0.65325,                 1.3645,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2608,                0.67662,                 1.1368,                0.90415,                 0.8984,                0.91774,                0.54002,                 1.4543,                   0.67,                 1.3639,               0.004357,               0.004357,               0.004357
                    116,                 1.2542,                 0.6685,                 1.1342,                0.91022,                  0.887,                0.91424,                0.54061,                 1.4528,                0.67231,                 1.3704,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2383,                0.66341,                 1.1279,                0.92579,                0.88371,                0.91989,                0.54216,                 1.4497,                 0.6778,                  1.375,               0.004258,               0.004258,               0.004258
                    118,                 1.2426,                0.66234,                 1.1225,                0.93082,                0.88872,                0.91764,                 0.5392,                 1.4477,                0.66927,                 1.3685,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2341,                 0.6636,                 1.1232,                0.91453,                0.89161,                0.91891,                0.54628,                 1.4297,                0.66202,                 1.3488,               0.004159,               0.004159,               0.004159
                    120,                 1.2517,                0.67509,                 1.1287,                0.91804,                0.88675,                0.91665,                0.54812,                  1.425,                0.65649,                 1.3323,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.2326,                0.66315,                 1.1193,                0.91227,                0.88537,                0.91564,                0.54211,                 1.4335,                 0.6646,                 1.3454,                0.00406,                0.00406,                0.00406
                    122,                 1.2101,                   0.65,                 1.1121,                0.91017,                0.90233,                0.92033,                0.53799,                 1.4447,                0.66091,                 1.3541,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.2051,                0.64462,                 1.1097,                0.91119,                0.90418,                0.92075,                 0.5396,                 1.4547,                0.66104,                 1.3653,               0.003961,               0.003961,               0.003961
                    124,                 1.2064,                0.64216,                 1.1086,                0.90703,                0.90302,                0.92232,                0.54139,                 1.4446,                0.66129,                 1.3682,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.2038,                 0.6425,                 1.1083,                0.90853,                0.90182,                0.92493,                0.54121,                 1.4545,                0.66177,                  1.376,               0.003862,               0.003862,               0.003862
                    126,                 1.1938,                 0.6338,                 1.0961,                0.91489,                0.89106,                0.92171,                0.54174,                 1.4501,                0.66644,                  1.374,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.2094,                0.64372,                 1.1018,                0.91183,                0.89819,                0.92097,                0.53961,                 1.4431,                0.65836,                 1.3708,               0.003763,               0.003763,               0.003763
                    128,                 1.2084,                0.64578,                  1.104,                0.91675,                0.90198,                0.92018,                0.54092,                 1.4464,                0.66293,                  1.368,              0.0037135,              0.0037135,              0.0037135
